date,I,S,inc,R,cases,ran_cases,index
1954-02-12,357.479,152736,206.147,2.24691e+06,103.074,103.153,0
1954-02-19,401.546,153413,233.614,2.24619e+06,116.807,124.041,0
1954-02-26,454.213,154056,266.355,2.24549e+06,133.177,132.812,0
1954-03-05,516.985,154661,305.271,2.24482e+06,152.636,154.142,0
1954-03-12,591.57,155219,351.37,2.24419e+06,175.685,180.765,0
1954-03-19,679.864,155722,405.743,2.2436e+06,202.871,193.731,0
1954-03-26,783.918,156162,469.531,2.24305e+06,234.766,232.216,0
1954-04-02,905.867,156527,543.874,2.24257e+06,271.937,264.582,0
1954-04-09,1047.83,156806,629.825,2.24215e+06,314.913,324.447,0
1954-04-16,1211.77,156987,728.242,2.2418e+06,364.121,386.834,0
1954-04-23,1399.25,157056,839.649,2.24154e+06,419.825,431.534,0
1954-04-30,1611.25,157001,964.076,2.24139e+06,482.038,482.447,0
1954-05-07,1847.82,156809,1100.88,2.24134e+06,550.442,566.412,0
1954-05-14,2107.82,156469,1248.6,2.24142e+06,624.3,603.486,0
1954-05-21,2388.59,155973,1404.8,2.24164e+06,702.402,705.171,0
1954-05-28,2685.82,155316,1566.07,2.242e+06,783.035,793.269,0
1954-06-04,2993.42,154498,1728.03,2.24251e+06,864.016,856.125,0
1954-06-11,3303.64,153522,1885.57,2.24317e+06,942.785,942.803,0
1954-06-18,3607.43,152399,2033.13,2.24399e+06,1016.57,985.459,0
1954-06-25,3894.91,151144,2165.16,2.24496e+06,1082.58,1071.74,0
1954-07-02,4156.15,149779,2276.58,2.24607e+06,1138.29,1164.16,0
1954-07-09,4381.91,148327,2363.3,2.24729e+06,1181.65,1180.88,0
1954-07-16,4564.48,146816,2422.53,2.24862e+06,1211.26,1217.57,0
1954-07-23,4698.26,145275,2453.06,2.25003e+06,1226.53,1289.97,0
1954-07-30,4780.23,143733,2455.3,2.25149e+06,1227.65,1240,0
1954-08-06,4810.08,142215,2431.11,2.25297e+06,1215.55,1219.07,0
1954-08-13,4790.05,140745,2383.53,2.25446e+06,1191.77,1124.37,0
1954-08-20,4724.53,139343,2316.43,2.25593e+06,1158.22,1160.04,0
1954-08-27,4619.61,138024,2234.1,2.25736e+06,1117.05,1127.27,0
1954-09-03,4482.35,136798,2140.88,2.25872e+06,1070.44,1077.01,0
1954-09-10,4320.3,135672,2040.89,2.26001e+06,1020.45,1021.71,0
1954-09-17,4140.89,134650,1937.82,2.26121e+06,968.91,957.877,0
1954-09-24,3951.1,133732,1834.8,2.26232e+06,917.4,901.34,0
1954-10-01,3757.12,132914,1734.36,2.26333e+06,867.182,857.882,0
1954-10-08,3564.22,132192,1638.46,2.26424e+06,819.232,826.203,0
1954-10-15,3376.7,131560,1548.51,2.26506e+06,774.257,806.956,0
1954-10-22,3197.89,131012,1465.47,2.26579e+06,732.735,713.875,0
1954-10-29,3030.27,130539,1389.91,2.26643e+06,694.955,716.07,0
1954-11-05,2875.55,130134,1322.11,2.26699e+06,661.056,677.02,0
1954-11-12,2734.8,129790,1262.14,2.26748e+06,631.068,634.918,0
1954-11-19,2608.59,129497,1209.88,2.26789e+06,604.939,616.223,0
1954-11-26,2497.1,129250,1165.13,2.26825e+06,582.566,579.606,0
1954-12-03,2400.21,129040,1127.62,2.26856e+06,563.809,566.508,0
1954-12-10,2317.61,128861,1097.02,2.26882e+06,548.512,570.04,0
1954-12-17,2248.85,128705,1073.02,2.26905e+06,536.512,545.934,0
1954-12-24,2193.41,128568,1055.28,2.26924e+06,527.641,534.245,0
1954-12-31,2150.68,128442,1043.47,2.26941e+06,521.736,513.324,0
1955-01-07,2120.07,128323,1037.26,2.26956e+06,518.631,506.699,0
1955-01-14,2100.93,128205,1036.33,2.26969e+06,518.163,489.497,0
1955-01-21,2092.63,128083,1040.32,2.26982e+06,520.161,523.581,0
1955-01-28,2094.48,127952,1048.89,2.26995e+06,524.443,552.096,0
1955-02-04,2105.75,127808,1061.62,2.27009e+06,530.81,544.632,0
1955-02-11,2125.64,127648,1078.07,2.27023e+06,539.037,509.073,0
1955-02-18,2153.26,127469,1097.72,2.27038e+06,548.862,558.526,0
1955-02-25,2187.58,127267,1119.97,2.27055e+06,559.985,535.764,0
1955-03-04,2227.44,127041,1144.12,2.27073e+06,572.059,548.472,0
1955-03-11,2271.5,126791,1169.37,2.27094e+06,584.685,581.779,0
1955-03-18,2318.24,126514,1194.83,2.27117e+06,597.415,626.567,0
1955-03-25,2365.96,126213,1219.51,2.27142e+06,609.755,645.82,0
1955-04-01,2412.79,125890,1242.36,2.2717e+06,621.179,621.776,0
1955-04-08,2456.74,125546,1262.27,2.272e+06,631.137,613.352,0
1955-04-15,2495.75,125187,1278.17,2.27232e+06,639.085,632.728,0
1955-04-22,2527.74,124817,1289.01,2.27266e+06,644.504,647.486,0
1955-04-29,2550.76,124442,1293.86,2.27301e+06,646.931,607.178,0
1955-05-06,2562.99,124070,1291.97,2.27337e+06,645.986,624.971,0
1955-05-13,2562.94,123706,1282.79,2.27373e+06,641.395,637.207,0
1955-05-20,2549.47,123360,1266.03,2.27409e+06,633.015,636.783,0
1955-05-27,2521.9,123038,1241.68,2.27444e+06,620.839,619.37,0
1955-06-03,2480.03,122747,1210.01,2.27477e+06,605.003,591.848,0
1955-06-10,2424.18,122496,1171.55,2.27508e+06,585.777,586.403,0
1955-06-17,2355.15,122288,1127.09,2.27536e+06,563.545,542.629,0
1955-06-24,2274.18,122131,1077.58,2.2756e+06,538.788,536.66,0
1955-07-01,2182.9,122027,1024.09,2.27579e+06,512.047,479.337,0
1955-07-08,2083.18,121979,967.795,2.27594e+06,483.898,473.386,0
1955-07-15,1977.08,121989,909.838,2.27603e+06,454.919,462.94,0
1955-07-22,1866.72,122058,851.331,2.27608e+06,425.665,426.655,0
1955-07-29,1754.16,122184,793.291,2.27606e+06,396.646,382.176,0
1955-08-05,1641.38,122368,736.612,2.27599e+06,368.306,380.905,0
1955-08-12,1530.13,122605,682.042,2.27586e+06,341.021,341.538,0
1955-08-19,1421.97,122895,630.177,2.27568e+06,315.088,317.855,0
1955-08-26,1318.16,123233,581.461,2.27545e+06,290.73,271.848,0
1955-09-02,1219.72,123617,536.197,2.27516e+06,268.099,258.349,0
1955-09-09,1127.4,124042,494.562,2.27483e+06,247.281,251.635,0
1955-09-16,1041.69,124504,456.623,2.27445e+06,228.312,236.07,0
1955-09-23,962.878,125001,422.362,2.27404e+06,211.181,224.362,0
1955-09-30,891.077,125528,391.692,2.27358e+06,195.846,211.653,0
1955-10-07,826.238,126083,364.477,2.27309e+06,182.238,189.869,0
1955-10-14,768.205,126661,340.552,2.27257e+06,170.276,163.065,0
1955-10-21,716.736,127259,319.736,2.27202e+06,159.868,167.134,0
1955-10-28,671.54,127876,301.84,2.27145e+06,150.92,144.141,0
1955-11-04,632.298,128507,286.684,2.27086e+06,143.342,151.886,0
1955-11-11,598.684,129151,274.101,2.27025e+06,137.05,127.101,0
1955-11-18,570.386,129804,263.941,2.26963e+06,131.97,153.246,0
1955-11-25,547.115,130466,256.078,2.26899e+06,128.039,134.499,0
1955-12-02,528.618,131132,250.414,2.26834e+06,125.207,124.111,0
1955-12-09,514.687,131803,246.875,2.26768e+06,123.438,115.672,0
1955-12-16,505.163,132474,245.421,2.26702e+06,122.711,121.978,0
1955-12-23,499.944,133144,246.04,2.26636e+06,123.02,112.851,0
1955-12-30,498.983,133812,248.753,2.26569e+06,124.376,118.956,0
1956-01-06,502.293,134475,253.61,2.26502e+06,126.805,117.699,0
1956-01-13,509.95,135130,260.696,2.26436e+06,130.348,122.228,0
1956-01-20,522.091,135775,270.125,2.2637e+06,135.062,131.266,0
1956-01-27,538.911,136409,282.04,2.26305e+06,141.02,141.662,0
1956-02-03,560.665,137027,296.613,2.26241e+06,148.306,160.11,0
1956-02-10,587.663,137629,314.037,2.26178e+06,157.019,152.448,0
1956-02-17,620.257,138209,334.526,2.26117e+06,167.263,172.766,0
1956-02-24,658.835,138765,358.298,2.26058e+06,179.149,196.323,0
1956-03-02,703.804,139294,385.572,2.26e+06,192.786,183.345,0
1956-03-09,755.566,139792,416.546,2.25945e+06,208.273,206.39,0
1956-03-16,814.488,140255,451.381,2.25893e+06,225.691,233.431,0
1956-03-23,880.869,140679,490.176,2.25844e+06,245.088,241.786,0
1956-03-30,954.894,141060,532.939,2.25799e+06,266.469,253.975,0
1956-04-06,1036.58,141394,579.56,2.25757e+06,289.78,282.675,0
1956-04-13,1125.74,141678,629.781,2.2572e+06,314.891,296.127,0
1956-04-20,1221.9,141909,683.165,2.25687e+06,341.583,345.444,0
1956-04-27,1324.27,142083,739.079,2.25659e+06,369.539,370.405,0
1956-05-04,1431.7,142200,796.681,2.25637e+06,398.34,395.428,0
1956-05-11,1542.67,142259,854.928,2.2562e+06,427.464,413.611,0
1956-05-18,1655.29,142260,912.6,2.25608e+06,456.3,424.469,0
1956-05-25,1767.35,142205,968.341,2.25603e+06,484.171,456.968,0
1956-06-01,1876.38,142098,1020.73,2.25603e+06,510.364,495.037,0
1956-06-08,1979.78,141943,1068.35,2.25608e+06,534.174,519.525,0
1956-06-15,2074.95,141747,1109.89,2.25618e+06,554.945,567.466,0
1956-06-22,2159.41,141516,1144.23,2.25632e+06,572.114,577.507,0
1956-06-29,2231.03,141260,1170.51,2.25651e+06,585.255,596.828,0
1956-07-06,2288.1,140985,1188.21,2.25673e+06,594.103,590.61,0
1956-07-13,2329.45,140702,1197.15,2.25697e+06,598.574,622.466,0
1956-07-20,2354.55,140419,1197.53,2.25723e+06,598.767,592.657,0
1956-07-27,2363.51,140143,1189.89,2.25749e+06,594.946,607.634,0
1956-08-03,2357.04,139882,1175.04,2.25776e+06,587.521,595.26,0
1956-08-10,2336.39,139642,1154.02,2.25802e+06,577.008,566.32,0
1956-08-17,2303.25,139429,1128,2.25827e+06,563.999,591.101,0
1956-08-24,2259.64,139245,1098.23,2.2585e+06,549.115,563.859,0
1956-08-31,2207.74,139094,1065.96,2.2587e+06,532.981,527.159,0
1956-09-07,2149.83,138976,1032.38,2.25887e+06,516.192,532.782,0
1956-09-14,2088.14,138892,998.589,2.25902e+06,499.294,501.691,0
1956-09-21,2024.77,138841,965.548,2.25913e+06,482.774,465.309,0
1956-09-28,1961.67,138821,934.1,2.25922e+06,467.05,488.959,0
1956-10-05,1900.56,138831,904.947,2.25927e+06,452.474,445.212,0
1956-10-12,1842.93,138867,878.67,2.25929e+06,439.335,417.168,0
1956-10-19,1790.06,138926,855.738,2.25928e+06,427.869,429.188,0
1956-10-26,1743.02,139004,836.532,2.25925e+06,418.266,402.899,0
1956-11-02,1702.7,139097,821.364,2.2592e+06,410.682,407.861,0
1956-11-09,1669.85,139201,810.497,2.25913e+06,405.249,433.574,0
1956-11-16,1645.1,139312,804.165,2.25904e+06,402.082,407.863,0
1956-11-23,1629.01,139423,802.588,2.25895e+06,401.294,386.64,0
1956-11-30,1622.1,139532,805.99,2.25885e+06,402.995,421.034,0
1956-12-07,1624.86,139632,814.605,2.25874e+06,407.303,388.688,0
1956-12-14,1637.8,139717,828.692,2.25864e+06,414.346,409.747,0
1956-12-21,1661.45,139783,848.528,2.25856e+06,424.264,421.846,0
1956-12-28,1696.36,139823,874.419,2.25848e+06,437.21,422.168,0
1957-01-04,1743.13,139831,906.684,2.25843e+06,453.342,445.723,0
1957-01-11,1802.37,139799,945.646,2.2584e+06,472.823,474.395,0
1957-01-18,1874.68,139722,991.61,2.2584e+06,495.805,467.179,0
1957-01-25,1960.65,139591,1044.83,2.25845e+06,522.417,499.93,0
1957-02-01,2060.74,139400,1105.49,2.25854e+06,552.743,558.127,0
1957-02-08,2175.27,139141,1173.6,2.25868e+06,586.798,578.543,0
1957-02-15,2304.26,138807,1248.99,2.25889e+06,624.495,629.609,0
1957-02-22,2447.39,138390,1331.22,2.25916e+06,665.611,661.967,0
1957-03-01,2603.81,137886,1419.51,2.25951e+06,709.753,707.557,0
1957-03-08,2772.07,137288,1512.63,2.25994e+06,756.316,780.874,0
1957-03-15,2949.93,136594,1608.93,2.26046e+06,804.465,813.207,0
1957-03-22,3134.32,135804,1706.23,2.26106e+06,853.115,833.124,0
1957-03-29,3321.28,134917,1801.88,2.26176e+06,900.94,934.774,0
1957-04-05,3505.99,133941,1892.82,2.26255e+06,946.409,1003.19,0
1957-04-12,3682.87,132881,1975.7,2.26344e+06,987.85,970.153,0
1957-04-19,3845.87,131751,2047.1,2.2644e+06,1023.55,1019.04,0
1957-04-26,3988.73,130564,2103.73,2.26545e+06,1051.87,1073.42,0
1957-05-03,4105.42,129339,2142.73,2.26656e+06,1071.37,1102.05,0
1957-05-10,4190.57,128095,2161.89,2.26771e+06,1080.95,1104.53,0
1957-05-17,4239.92,126853,2159.88,2.26891e+06,1079.94,1079.13,0
1957-05-24,4250.62,125636,2136.34,2.27011e+06,1068.17,1039.68,0
1957-05-31,4221.52,124463,2091.95,2.27132e+06,1045.97,1052.63,0
1957-06-07,4153.22,123354,2028.33,2.27249e+06,1014.16,1011.75,0
1957-06-14,4048.02,122326,1947.88,2.27363e+06,973.942,950.742,0
1957-06-21,3909.64,121392,1853.6,2.2747e+06,926.8,903.364,0
1957-06-28,3742.98,120564,1748.78,2.27569e+06,874.39,875.224,0
1957-07-05,3553.65,119847,1636.81,2.2766e+06,818.406,803.5,0
1957-07-12,3347.62,119247,1520.96,2.27741e+06,760.48,778.906,0
1957-07-19,3130.84,118764,1404.2,2.27811e+06,702.098,674.116,0
1957-07-26,2908.92,118396,1289.09,2.2787e+06,644.544,659.578,0
1957-08-02,2686.9,118140,1177.74,2.27917e+06,588.869,588.366,0
1957-08-09,2469.1,117989,1071.78,2.27954e+06,535.888,543.937,0
1957-08-16,2259.06,117938,972.365,2.2798e+06,486.183,497.994,0
1957-08-23,2059.48,117979,880.26,2.27996e+06,440.13,451.706,0
1957-08-30,1872.31,118104,795.854,2.28002e+06,397.927,395.089,0
1957-09-06,1698.8,118306,719.248,2.27999e+06,359.624,340.26,0
1957-09-13,1539.6,118577,650.315,2.27988e+06,325.158,323.143,0
1957-09-20,1394.87,118909,588.76,2.2797e+06,294.38,298.81,0
1957-09-27,1264.39,119296,534.17,2.27944e+06,267.085,287.121,0
1957-10-04,1147.62,119731,486.063,2.27912e+06,243.032,254.619,0
1957-10-11,1043.85,120208,443.923,2.27875e+06,221.961,225.333,0
1957-10-18,952.225,120721,407.224,2.27833e+06,203.612,198.962,0
1957-10-25,871.827,121266,375.458,2.27786e+06,187.729,177.646,0
1957-11-01,801.724,121838,348.143,2.27736e+06,174.071,171.314,0
1957-11-08,741.003,122433,324.834,2.27683e+06,162.417,151.186,0
1957-11-15,688.796,123048,305.133,2.27626e+06,152.567,143.885,0
1957-11-22,644.3,123678,288.685,2.27568e+06,144.343,148.797,0
1957-11-29,606.789,124323,275.184,2.27507e+06,137.592,135.414,0
1957-12-06,575.618,124977,264.368,2.27445e+06,132.184,138.006,0
1957-12-13,550.226,125640,256.019,2.27381e+06,128.009,125.571,0
1957-12-20,530.135,126309,249.959,2.27316e+06,124.98,103.975,0
1957-12-27,514.945,126982,246.05,2.2725e+06,123.025,139.696,0
1958-01-03,504.335,127656,244.188,2.27184e+06,122.094,110.334,0
1958-01-10,498.053,128330,244.299,2.27117e+06,122.149,116.966,0
1958-01-17,495.912,129001,246.339,2.2705e+06,123.17,133.719,0
1958-01-24,497.784,129668,250.289,2.26983e+06,125.145,145.724,0
1958-01-31,503.593,130330,256.15,2.26917e+06,128.075,126.319,0
1958-02-07,513.307,130983,263.939,2.2685e+06,131.969,136.021,0
1958-02-14,526.93,131626,273.686,2.26785e+06,136.843,121.134,0
1958-02-21,544.492,132258,285.424,2.2672e+06,142.712,132.845,0
1958-02-28,566.037,132875,299.187,2.26656e+06,149.594,153.364,0
1958-03-07,591.607,133477,314.998,2.26593e+06,157.499,167.265,0
1958-03-14,621.233,134060,332.86,2.26532e+06,166.43,164.987,0
1958-03-21,654.909,134623,352.748,2.26472e+06,176.374,145.888,0
1958-03-28,692.58,135165,374.594,2.26414e+06,187.297,189.513,0
1958-04-04,734.115,135682,398.279,2.26358e+06,199.14,209.904,0
1958-04-11,779.289,136174,423.622,2.26305e+06,211.811,235.365,0
1958-04-18,827.766,136639,450.368,2.26253e+06,225.184,205.087,0
1958-04-25,879.077,137076,478.188,2.26204e+06,239.094,235.817,0
1958-05-02,932.616,137485,506.673,2.26158e+06,253.336,265.633,0
1958-05-09,987.631,137864,535.34,2.26115e+06,267.67,268.523,0
1958-05-16,1043.24,138215,563.643,2.26074e+06,281.822,284.06,0
1958-05-23,1098.43,138539,590.996,2.26036e+06,295.498,299.665,0
1958-05-30,1152.14,138837,616.79,2.26001e+06,308.395,322.021,0
1958-06-06,1203.22,139111,640.427,2.25969e+06,320.214,335.696,0
1958-06-13,1250.56,139364,661.357,2.25939e+06,330.678,326.629,0
1958-06-20,1293.12,139600,679.102,2.25911e+06,339.551,328.205,0
1958-06-27,1329.96,139821,693.293,2.25885e+06,346.647,350.827,0
1958-07-04,1360.36,140031,703.693,2.25861e+06,351.846,354.613,0
1958-07-11,1383.79,140235,710.207,2.25838e+06,355.103,338.19,0
1958-07-18,1399.99,140437,712.891,2.25816e+06,356.446,367.758,0
1958-07-25,1408.95,140639,711.947,2.25795e+06,355.973,350.655,0
1958-08-01,1410.95,140845,707.704,2.25774e+06,353.852,335.988,0
1958-08-08,1406.48,141058,700.599,2.25754e+06,350.299,342.564,0
1958-08-15,1396.27,141281,691.148,2.25732e+06,345.574,330.485,0
1958-08-22,1381.2,141515,679.922,2.2571e+06,339.961,358.999,0
1958-08-29,1362.27,141761,667.511,2.25688e+06,333.755,341.437,0
1958-09-05,1340.55,142020,654.508,2.25664e+06,327.254,316.31,0
1958-09-12,1317.14,142292,641.486,2.25639e+06,320.743,329.683,0
1958-09-19,1293.14,142577,628.986,2.25613e+06,314.493,303.714,0
1958-09-26,1269.59,142873,617.506,2.25586e+06,308.753,317.813,0
1958-10-03,1247.5,143179,607.503,2.25557e+06,303.751,296.815,0
1958-10-10,1227.79,143492,599.393,2.25528e+06,299.697,271.215,0
1958-10-17,1211.33,143812,593.56,2.25498e+06,296.78,295.507,0
1958-10-24,1198.93,144135,590.362,2.25467e+06,295.181,288.694,0
1958-10-31,1191.34,144457,590.145,2.25435e+06,295.073,278.55,0
1958-11-07,1189.3,144777,593.255,2.25403e+06,296.627,290.305,0
1958-11-14,1193.54,145089,600.05,2.25372e+06,300.025,300.389,0
1958-11-21,1204.79,145391,610.915,2.2534e+06,305.457,298.991,0
1958-11-28,1223.86,145677,626.275,2.2531e+06,313.137,350.079,0
1958-12-05,1251.59,145943,646.606,2.25281e+06,323.303,321.25,0
1958-12-12,1288.92,146183,672.448,2.25253e+06,336.224,342.952,0
1958-12-19,1336.92,146391,704.41,2.25227e+06,352.205,370.35,0
1958-12-26,1396.76,146560,743.177,2.25204e+06,371.589,393.053,0
1959-01-02,1469.76,146682,789.512,2.25185e+06,394.756,392.063,0
1959-01-09,1557.38,146750,844.242,2.25169e+06,422.121,404.354,0
1959-01-16,1661.18,146754,908.246,2.25158e+06,454.123,443.427,0
1959-01-23,1782.82,146684,982.416,2.25153e+06,491.208,507.124,0
1959-01-30,1923.98,146528,1067.61,2.25155e+06,533.803,510.171,0
1959-02-06,2086.25,146276,1164.56,2.25164e+06,582.279,597.515,0
1959-02-13,2271,145914,1273.79,2.25181e+06,636.895,624.559,0
1959-02-20,2479.16,145431,1395.47,2.25209e+06,697.734,689.371,0
1959-02-27,2711.01,144815,1529.24,2.25247e+06,764.62,776.907,0
1959-03-06,2965.87,144054,1674.06,2.25298e+06,837.029,814.191,0
1959-03-13,3241.79,143139,1828,2.25362e+06,914.002,956.76,0
1959-03-20,3535.22,142064,1988.13,2.2544e+06,994.067,1003.86,0
1959-03-27,3840.8,140827,2150.4,2.25533e+06,1075.2,1088.78,0
1959-04-03,4151.24,139432,2309.7,2.25642e+06,1154.85,1155.24,0
1959-04-10,4457.33,137886,2460.01,2.25766e+06,1230.01,1200.56,0
1959-04-17,4748.37,136207,2594.81,2.25904e+06,1297.4,1271.41,0
1959-04-24,5012.69,134415,2707.5,2.26057e+06,1353.75,1346.45,0
1959-05-01,5238.49,132539,2792.08,2.26222e+06,1396.04,1372.26,0
1959-05-08,5414.92,130613,2843.74,2.26397e+06,1421.87,1459.05,0
1959-05-15,5532.99,128671,2859.39,2.2658e+06,1429.69,1441.88,0
1959-05-22,5586.55,126751,2838,2.26766e+06,1419,1416.71,0
1959-05-29,5572.8,124889,2780.69,2.26954e+06,1390.34,1429.22,0
1959-06-05,5492.55,123118,2690.57,2.27139e+06,1345.28,1305.36,0
1959-06-12,5350.02,121465,2572.31,2.27318e+06,1286.15,1334.28,0
1959-06-19,5152.28,119954,2431.64,2.27489e+06,1215.82,1186.95,0
1959-06-26,4908.51,118600,2274.75,2.27649e+06,1137.38,1163.91,0
1959-07-03,4629.13,117414,2107.81,2.27796e+06,1053.9,1029.62,0
1959-07-10,4324.88,116399,1936.5,2.27928e+06,968.248,1012.05,0
1959-07-17,4006.15,115555,1765.76,2.28044e+06,882.879,913.546,0
