date,I,S,inc,R,cases,ran_cases,index
1959-07-24,3682.39,114878,1599.63,2.28144e+06,799.815,777.057,0
1959-07-31,3361.72,114359,1441.2,2.28228e+06,720.601,731.408,0
1959-08-07,3050.76,113989,1292.66,2.28296e+06,646.332,607.688,0
1959-08-14,2754.6,113756,1155.4,2.28349e+06,577.701,602.334,0
1959-08-21,2476.85,113648,1030.12,2.28387e+06,515.062,514.2,0
1959-08-28,2219.82,113654,916.994,2.28413e+06,458.497,448.677,0
1959-09-04,1984.71,113761,815.765,2.28425e+06,407.882,416.959,0
1959-09-11,1771.8,113958,725.897,2.28427e+06,362.948,361.78,0
1959-09-18,1580.69,114234,646.655,2.28419e+06,323.327,319.437,0
1959-09-25,1410.46,114579,577.193,2.28401e+06,288.597,282.88,0
1959-10-02,1259.86,114985,516.615,2.28376e+06,258.308,254.427,0
1959-10-09,1127.41,115443,464.025,2.28343e+06,232.012,233.695,0
1959-10-16,1011.54,115946,418.555,2.28304e+06,209.278,208.246,0
1959-10-23,910.67,116489,379.395,2.2826e+06,189.697,187.479,0
1959-10-30,823.243,117064,345.799,2.28211e+06,172.9,170.548,0
1959-11-06,747.799,117669,317.097,2.28158e+06,158.549,150.592,0
1959-11-13,682.985,118297,292.694,2.28102e+06,146.347,153.015,0
1959-11-20,627.57,118946,272.066,2.28043e+06,136.033,131.006,0
1959-11-27,580.458,119613,254.762,2.27981e+06,127.381,134.168,0
1959-12-04,540.678,120293,240.396,2.27917e+06,120.198,132.811,0
1959-12-11,507.386,120985,228.637,2.27851e+06,114.319,114.635,0
1959-12-18,479.856,121686,219.212,2.27783e+06,109.606,123.21,0
1959-12-25,457.469,122394,211.891,2.27715e+06,105.946,125.841,0
1960-01-01,439.704,123107,206.488,2.27645e+06,103.244,105.787,0
1960-01-08,426.127,123824,202.852,2.27575e+06,101.426,97.4363,0
1960-01-15,416.381,124542,200.863,2.27504e+06,100.432,103.883,0
1960-01-22,410.18,125261,200.429,2.27433e+06,100.214,93.0651,0
1960-01-29,407.294,125978,201.479,2.27361e+06,100.739,100.244,0
1960-02-05,407.542,126693,203.96,2.2729e+06,101.98,92.0573,0
1960-02-12,410.784,127403,207.832,2.27219e+06,103.916,91.0623,0
1960-02-19,416.911,128109,213.065,2.27147e+06,106.533,103.664,0
1960-02-26,425.837,128807,219.633,2.27077e+06,109.816,102.637,0
1960-03-04,437.486,129497,227.506,2.27007e+06,113.753,113.464,0
1960-03-11,451.786,130178,236.651,2.26937e+06,118.326,111.62,0
1960-03-18,468.655,130848,247.021,2.26868e+06,123.51,117.275,0
1960-03-25,487.991,131507,258.55,2.26801e+06,129.275,135.39,0
1960-04-01,509.662,132152,271.15,2.26734e+06,135.575,130.713,0
1960-04-08,533.495,132784,284.703,2.26668e+06,142.351,146.194,0
1960-04-15,559.263,133402,299.057,2.26604e+06,149.528,135.983,0
1960-04-22,586.682,134004,314.026,2.26541e+06,157.013,156.694,0
1960-04-29,615.404,134591,329.389,2.26479e+06,164.695,157.279,0
1960-05-06,645.014,135162,344.889,2.26419e+06,172.444,177.878,0
1960-05-13,675.039,135717,360.242,2.26361e+06,180.121,169.23,0
1960-05-20,704.949,136258,375.144,2.26304e+06,187.572,192.211,0
1960-05-27,734.181,136784,389.285,2.26248e+06,194.643,212.404,0
1960-06-03,762.152,137296,402.358,2.26194e+06,201.179,220.767,0
1960-06-10,788.286,137797,414.079,2.26141e+06,207.04,211.855,0
1960-06-17,812.041,138288,424.202,2.2609e+06,212.101,206.91,0
1960-06-24,832.936,138770,432.53,2.2604e+06,216.265,207.187,0
1960-07-01,850.579,139246,438.933,2.2599e+06,219.467,213.086,0
1960-07-08,864.688,139717,443.351,2.25942e+06,221.676,214.979,0
1960-07-15,875.107,140185,445.801,2.25894e+06,222.901,212.153,0
1960-07-22,881.817,140653,446.375,2.25847e+06,223.188,228.972,0
1960-07-29,884.936,141122,445.235,2.25799e+06,222.617,231.13,0
1960-08-05,884.712,141593,442.603,2.25752e+06,221.301,220.859,0
1960-08-12,881.509,142068,438.75,2.25705e+06,219.375,217.523,0
1960-08-19,875.792,142548,433.983,2.25658e+06,216.992,223.803,0
1960-08-26,868.101,143032,428.631,2.2561e+06,214.316,219.501,0
1960-09-02,859.031,143522,423.034,2.25562e+06,211.517,215.146,0
1960-09-09,849.209,144018,417.529,2.25513e+06,208.764,206.294,0
1960-09-16,839.277,144518,412.45,2.25464e+06,206.225,183.19,0
1960-09-23,829.875,145023,408.118,2.25415e+06,204.059,197.877,0
1960-09-30,821.636,145531,404.842,2.25365e+06,202.421,189.87,0
1960-10-07,815.177,146040,402.919,2.25314e+06,201.46,195.445,0
1960-10-14,811.102,146550,402.643,2.25264e+06,201.322,202.033,0
1960-10-21,810.008,147058,404.306,2.25213e+06,202.153,180.101,0
1960-10-28,812.495,147561,408.21,2.25163e+06,204.105,176.724,0
1960-11-04,819.181,148058,414.677,2.25112e+06,207.338,213.618,0
1960-11-11,830.717,148546,424.058,2.25062e+06,212.029,203.49,0
1960-11-18,847.814,149021,436.75,2.25013e+06,218.375,217.52,0
1960-11-25,871.261,149479,453.207,2.24965e+06,226.604,246.53,0
1960-12-02,901.952,149916,473.956,2.24918e+06,236.978,242.232,0
1960-12-09,940.919,150327,499.611,2.24873e+06,249.805,251.328,0
1960-12-16,989.356,150707,530.893,2.2483e+06,265.446,276.668,0
1960-12-23,1048.65,151049,568.641,2.2479e+06,284.321,280.659,0
1960-12-30,1120.43,151346,613.831,2.24753e+06,306.916,309.459,0
1961-01-06,1206.53,151589,667.579,2.2472e+06,333.789,319.865,0
1961-01-13,1309.1,151769,731.146,2.24692e+06,365.573,357.358,0
1961-01-20,1430.53,151873,805.928,2.2467e+06,402.964,397.044,0
1961-01-27,1573.43,151890,893.424,2.24654e+06,446.712,459.948,0
1961-02-03,1740.64,151805,995.177,2.24645e+06,497.589,484.186,0
1961-02-10,1935.01,151603,1112.68,2.24646e+06,556.34,581.159,0
1961-02-17,2159.31,151267,1247.23,2.24657e+06,623.616,630.108,0
1961-02-24,2415.9,150778,1399.73,2.24681e+06,699.867,721.934,0
1961-03-03,2706.37,150118,1570.43,2.24718e+06,785.215,736.86,0
1961-03-10,3031.1,149271,1758.59,2.2477e+06,879.297,873.954,0
1961-03-17,3388.64,148220,1962.2,2.24839e+06,981.098,1016.68,0
1961-03-24,3775.21,146954,2177.58,2.24927e+06,1088.79,1073.86,0
1961-03-31,4184.11,145467,2399.25,2.25035e+06,1199.63,1216.84,0
1961-04-07,4605.42,143760,2619.83,2.25163e+06,1309.92,1329.64,0
1961-04-14,5026,141843,2830.31,2.25313e+06,1415.16,1426.73,0
1961-04-21,5429.9,139737,3020.6,2.25483e+06,1510.3,1518.83,0
1961-04-28,5799.37,137471,3180.41,2.25673e+06,1590.2,1584.3,0
1961-05-05,6116.33,135086,3300.35,2.2588e+06,1650.17,1638.52,0
1961-05-12,6364.09,132629,3373.06,2.26101e+06,1686.53,1700.75,0
1961-05-19,6529.18,130152,3394.14,2.26332e+06,1697.07,1690.13,0
1961-05-26,6602.84,127707,3362.69,2.26569e+06,1681.34,1695.76,0
1961-06-02,6581.92,125344,3281.3,2.26807e+06,1640.65,1658.82,0
1961-06-09,6469.04,123108,3155.66,2.27042e+06,1577.83,1608.67,0
1961-06-16,6272.08,121034,2993.64,2.27269e+06,1496.82,1477.52,0
1961-06-23,6002.98,119151,2804.35,2.27485e+06,1402.18,1410.62,0
1961-06-30,5676.37,117475,2597.16,2.27685e+06,1298.58,1243.19,0
1961-07-07,5307.99,116015,2380.87,2.27868e+06,1190.44,1233.46,0
1961-07-14,4913.39,114774,2163.17,2.28031e+06,1081.58,1108.41,0
1961-07-21,4506.9,113747,1950.3,2.28175e+06,975.152,962.723,0
1961-07-28,4100.87,112922,1747.04,2.28298e+06,873.521,859.442,0
1961-08-04,3705.37,112289,1556.7,2.28401e+06,778.348,775.646,0
1961-08-11,3328.09,111830,1381.32,2.28484e+06,690.661,703.363,0
1961-08-18,2974.45,111532,1221.93,2.28549e+06,610.966,572.315,0
1961-08-25,2647.87,111376,1078.73,2.28598e+06,539.363,559.446,0
1961-09-01,2350.1,111349,951.298,2.2863e+06,475.649,480.07,0
1961-09-08,2081.53,111433,838.832,2.28649e+06,419.416,443.423,0
1961-09-15,1841.55,111616,740.254,2.28654e+06,370.127,375.391,0
1961-09-22,1628.85,111885,654.347,2.28649e+06,327.174,338.343,0
1961-09-29,1441.61,112229,579.848,2.28633e+06,289.924,295.531,0
1961-10-06,1277.77,112636,515.508,2.28609e+06,257.754,274.667,0
1961-10-13,1135.13,113099,460.137,2.28577e+06,230.069,224.158,0
1961-10-20,1011.51,113609,412.635,2.28538e+06,206.317,204.099,0
1961-10-27,904.79,114160,371.998,2.28494e+06,185.999,178.772,0
1961-11-03,812.987,114745,337.333,2.28444e+06,168.666,185.209,0
1961-11-10,734.284,115359,307.852,2.28391e+06,153.926,165.401,0
1961-11-17,667.042,115998,282.867,2.28333e+06,141.434,145.69,0
1961-11-24,609.802,116658,261.787,2.28273e+06,130.893,142.679,0
1961-12-01,561.286,117336,244.103,2.2821e+06,122.052,111.614,0
1961-12-08,520.379,118028,229.386,2.28145e+06,114.693,131.746,0
1961-12-15,486.124,118732,217.272,2.28078e+06,108.636,89.9316,0
1961-12-22,457.702,119445,207.457,2.2801e+06,103.729,102.898,0
1961-12-29,434.42,120166,199.689,2.2794e+06,99.8447,95.7003,0
1962-01-05,415.694,120893,193.759,2.27869e+06,96.8795,95.6158,0
1962-01-12,401.036,121624,189.495,2.27798e+06,94.7476,100.353,0
1962-01-19,390.043,122357,186.758,2.27725e+06,93.3791,97.0169,0
1962-01-26,382.381,123091,185.434,2.27653e+06,92.7171,81.8172,0
1962-02-02,377.774,123825,185.431,2.2758e+06,92.7155,99.0447,0
1962-02-09,375.997,124558,186.673,2.27507e+06,93.3363,92.0635,0
1962-02-16,376.863,125288,189.095,2.27434e+06,94.5473,80.8127,0
1962-02-23,380.214,126014,192.641,2.27361e+06,96.3203,89.1391,0
1962-03-02,385.912,126735,197.257,2.27288e+06,98.6283,92.7726,0
1962-03-09,393.829,127451,202.887,2.27216e+06,101.444,109.944,0
1962-03-16,403.84,128160,209.471,2.27144e+06,104.736,107.229,0
1962-03-23,415.812,128861,216.937,2.27072e+06,108.468,109.629,0
1962-03-30,429.595,129553,225.198,2.27002e+06,112.599,116.022,0
1962-04-06,445.018,130236,234.151,2.26932e+06,117.076,126.364,0
1962-04-13,461.877,130910,243.673,2.26863e+06,121.836,122.946,0
1962-04-20,479.934,131573,253.616,2.26795e+06,126.808,128.563,0
1962-04-27,498.911,132227,263.812,2.26727e+06,131.906,126.092,0
1962-05-04,518.491,132869,274.075,2.26661e+06,137.037,144.463,0
1962-05-11,538.32,133501,284.199,2.26596e+06,142.099,148.632,0
1962-05-18,558.016,134124,293.969,2.26532e+06,146.984,141.086,0
1962-05-25,577.174,134736,303.168,2.26469e+06,151.584,155.554,0
1962-06-01,595.386,135341,311.587,2.26406e+06,155.793,158.495,0
1962-06-08,612.25,135937,319.031,2.26345e+06,159.515,174.668,0
1962-06-15,627.396,136527,325.334,2.26285e+06,162.667,165.676,0
1962-06-22,640.497,137112,330.368,2.26225e+06,165.184,169.754,0
1962-06-29,651.291,137693,334.048,2.26166e+06,167.024,161.559,0
1962-07-06,659.594,138272,336.34,2.26107e+06,168.17,174.039,0
1962-07-13,665.311,138849,337.263,2.26049e+06,168.632,177.951,0
1962-07-20,668.441,139427,336.888,2.2599e+06,168.444,174.54,0
1962-07-27,669.078,140006,335.332,2.25932e+06,167.666,152.532,0
1962-08-03,667.409,140587,332.758,2.25875e+06,166.379,173.464,0
1962-08-10,663.7,141172,329.36,2.25816e+06,164.68,164.354,0
1962-08-17,658.287,141760,325.358,2.25758e+06,162.679,174.578,0
1962-08-24,651.559,142353,320.989,2.257e+06,160.494,162.121,0
1962-08-31,643.945,142950,316.496,2.25641e+06,158.248,163.157,0
1962-09-07,635.897,143551,312.126,2.25581e+06,156.063,148.727,0
1962-09-14,627.88,144156,308.118,2.25522e+06,154.059,147.792,0
1962-09-21,620.359,144764,304.708,2.25462e+06,152.354,149.499,0
1962-09-28,613.795,145375,302.122,2.25401e+06,151.061,149.311,0
1962-10-05,608.641,145986,300.582,2.2534e+06,150.291,153.868,0
1962-10-12,605.344,146598,300.307,2.2528e+06,150.153,152.461,0
1962-10-19,604.351,147209,301.518,2.25219e+06,150.759,148.127,0
1962-10-26,606.114,147816,304.448,2.25158e+06,152.224,149.89,0
1962-11-02,611.107,148419,309.348,2.25097e+06,154.674,161.005,0
1962-11-09,619.835,149014,316.493,2.25037e+06,158.247,146.172,0
1962-11-16,632.856,149599,326.203,2.24977e+06,163.101,161.768,0
1962-11-23,650.8,150171,338.843,2.24918e+06,169.422,166.877,0
1962-11-30,674.392,150727,354.849,2.2486e+06,177.425,185.92,0
1962-12-07,704.479,151263,374.735,2.24803e+06,187.367,198.372,0
1962-12-14,742.06,151774,399.112,2.24748e+06,199.556,195.387,0
1962-12-21,788.32,152256,428.711,2.24696e+06,214.355,214.509,0
1962-12-28,844.662,152702,464.395,2.24645e+06,232.198,224.373,0
1963-01-04,912.744,153105,507.187,2.24598e+06,253.593,261.726,0
1963-01-11,994.516,153457,558.276,2.24555e+06,279.138,293.376,0
1963-01-18,1092.25,153747,619.036,2.24516e+06,309.518,287.82,0
1963-01-25,1208.54,153966,691.024,2.24483e+06,345.512,331.858,0
1963-02-01,1346.33,154100,775.959,2.24455e+06,387.98,412.175,0
1963-02-08,1508.86,154134,875.684,2.24436e+06,437.842,431.554,0
1963-02-15,1699.57,154052,992.076,2.24425e+06,496.038,493.975,0
1963-02-22,1921.92,153835,1126.91,2.24424e+06,563.456,604.167,0
1963-03-01,2179.17,153463,1281.67,2.24436e+06,640.833,638.392,0
1963-03-08,2473.98,152916,1457.23,2.24461e+06,728.615,730.658,0
1963-03-15,2807.87,152172,1653.56,2.24502e+06,826.78,830.595,0
1963-03-22,3180.65,151214,1869.27,2.24561e+06,934.637,941.626,0
1963-03-29,3589.63,150023,2101.22,2.24639e+06,1050.61,1068.68,0
1963-04-05,4029.02,148590,2344.16,2.24738e+06,1172.08,1138.02,0
1963-04-12,4489.28,146912,2590.58,2.2486e+06,1295.29,1285.53,0
1963-04-19,4956.98,144993,2830.8,2.25005e+06,1415.4,1412.63,0
1963-04-26,5415.07,142853,3053.56,2.25173e+06,1526.78,1563.03,0
1963-05-03,5843.78,140519,3246.88,2.25364e+06,1623.44,1630.08,0
1963-05-10,6222.21,138034,3399.38,2.25574e+06,1699.69,1691.22,0
1963-05-17,6530.36,135448,3501.64,2.25802e+06,1750.82,1763.05,0
1963-05-24,6751.33,132817,3547.44,2.26043e+06,1773.72,1759.59,0
1963-05-31,6873.26,130199,3534.56,2.26293e+06,1767.28,1776.17,0
1963-06-07,6890.66,127652,3464.96,2.26546e+06,1732.48,1682.72,0
1963-06-14,6804.79,125226,3344.37,2.26797e+06,1672.18,1697.34,0
1963-06-21,6623.21,122964,3181.33,2.27041e+06,1590.67,1599.46,0
1963-06-28,6358.58,120898,2986.03,2.27274e+06,1493.02,1463.22,0
1963-07-05,6026.89,119050,2769.09,2.27492e+06,1384.55,1349.86,0
1963-07-12,5645.76,117430,2540.59,2.27692e+06,1270.3,1324.66,0
1963-07-19,5232.78,116043,2309.37,2.27872e+06,1154.68,1116.76,0
1963-07-26,4804.21,114882,2082.61,2.28031e+06,1041.31,1028.19,0
1963-08-02,4374.14,113939,1865.79,2.28169e+06,932.893,923.676,0
1963-08-09,3954.06,113199,1662.68,2.28285e+06,831.34,821.639,0
1963-08-16,3552.72,112646,1475.63,2.2838e+06,737.815,736.201,0
1963-08-23,3176.31,112263,1305.79,2.28456e+06,652.893,689.508,0
1963-08-30,2828.71,112033,1153.36,2.28514e+06,576.682,579.928,0
1963-09-06,2511.92,111939,1017.92,2.28555e+06,508.959,511.654,0
1963-09-13,2226.42,111963,898.537,2.28581e+06,449.269,449.269,0
1963-09-20,1971.54,112092,794.037,2.28594e+06,397.019,383.411,0
1963-09-27,1745.86,112312,703.084,2.28594e+06,351.542,362.785,0
1963-10-04,1547.41,112611,624.298,2.28584e+06,312.149,316.416,0
1963-10-11,1373.93,112978,556.327,2.28565e+06,278.163,285.361,0
1963-10-18,1223.05,113403,497.887,2.28537e+06,248.944,251.009,0
1963-10-25,1092.41,113878,447.796,2.28503e+06,223.898,240.077,0
1963-11-01,979.728,114395,404.984,2.28463e+06,202.492,206.632,0
1963-11-08,882.892,114949,368.499,2.28417e+06,184.249,181.186,0
1963-11-15,799.957,115534,337.505,2.28367e+06,168.752,179.564,0
1963-11-22,729.178,116144,311.276,2.28313e+06,155.638,160.905,0
1963-11-29,669.01,116777,289.189,2.28255e+06,144.594,140.004,0
1963-12-06,618.097,117428,270.709,2.28195e+06,135.355,131.834,0
1963-12-13,575.265,118094,255.385,2.28133e+06,127.693,115.869,0
1963-12-20,539.507,118772,242.837,2.28069e+06,121.418,126.399,0
1963-12-27,509.961,119460,232.745,2.28003e+06,116.373,114.072,0
1964-01-03,485.898,120156,224.846,2.27936e+06,112.423,104.98,0
1964-01-10,466.706,120858,218.92,2.27868e+06,109.46,103.133,0
1964-01-17,451.872,121563,214.785,2.27798e+06,107.393,105.942,0
1964-01-24,440.969,122271,212.294,2.27729e+06,106.147,98.2677,0
1964-01-31,433.642,122979,211.322,2.27659e+06,105.661,108.125,0
1964-02-07,429.594,123687,211.768,2.27588e+06,105.884,104.996,0
1964-02-14,428.579,124393,213.543,2.27518e+06,106.772,99.9546,0
1964-02-21,430.385,125096,216.57,2.27447e+06,108.285,100.84,0
1964-02-28,434.825,125794,220.775,2.27377e+06,110.388,123.737,0
1964-03-06,441.731,126486,226.085,2.27307e+06,113.043,120.698,0
1964-03-13,450.936,127172,232.422,2.27238e+06,116.211,112.604,0
1964-03-20,462.27,127851,239.697,2.27169e+06,119.848,133.595,0
1964-03-27,475.55,128521,247.807,2.271e+06,123.904,119.204,0
1964-04-03,490.568,129182,256.634,2.27033e+06,128.317,139.702,0
1964-04-10,507.088,129834,266.036,2.26966e+06,133.018,129.362,0
1964-04-17,524.839,130475,275.852,2.269e+06,137.926,120.667,0
1964-04-24,543.51,131107,285.898,2.26835e+06,142.949,143.349,0
1964-05-01,562.753,131728,295.97,2.26771e+06,147.985,143.247,0
1964-05-08,582.184,132339,305.848,2.26708e+06,152.924,153.378,0
1964-05-15,601.389,132940,315.306,2.26646e+06,157.653,154.613,0
1964-05-22,619.938,133532,324.112,2.26585e+06,162.056,168.36,0
1964-05-29,637.397,134116,332.048,2.26525e+06,166.024,162.801,0
1964-06-05,653.346,134694,338.912,2.26465e+06,169.456,187.491,0
1964-06-12,667.396,135265,344.533,2.26407e+06,172.267,172.384,0
1964-06-19,679.211,135832,348.781,2.26349e+06,174.39,175.21,0
1964-06-26,688.522,136396,351.571,2.26292e+06,175.786,182.273,0
1964-07-03,695.144,136958,352.875,2.26235e+06,176.438,166.299,0
1964-07-10,698.989,137521,352.717,2.26178e+06,176.359,166.363,0
1964-07-17,700.065,138084,351.177,2.26122e+06,175.589,180.921,0
1964-07-24,698.482,138651,348.385,2.26065e+06,174.192,159.212,0
1964-07-31,694.443,139221,344.512,2.26008e+06,172.256,181.335,0
1964-08-07,688.234,139795,339.765,2.25952e+06,169.882,174.979,0
1964-08-14,680.212,140375,334.376,2.25894e+06,167.188,155.622,0
1964-08-21,670.787,140961,328.59,2.25837e+06,164.295,166.894,0
1964-08-28,660.404,141552,322.658,2.25779e+06,161.329,152.948,0
1964-09-04,649.53,142149,316.83,2.2572e+06,158.415,157.39,0
1964-09-11,638.64,142751,311.349,2.25661e+06,155.675,148.533,0
1964-09-18,628.203,143358,306.447,2.25601e+06,153.224,164.038,0
1964-09-25,618.676,143968,302.345,2.25541e+06,151.172,152.918,0
1964-10-02,610.504,144582,299.253,2.25481e+06,149.627,151.292,0
1964-10-09,604.114,145197,297.376,2.2542e+06,148.688,166.927,0
1964-10-16,599.927,145813,296.916,2.25359e+06,148.458,151.836,0
1964-10-23,598.36,146427,298.078,2.25297e+06,149.039,152.495,0
1964-10-30,599.837,147038,301.081,2.25236e+06,150.541,134.33,0
1964-11-06,604.804,147644,306.165,2.25175e+06,153.083,150.657,0
1964-11-13,613.748,148242,313.6,2.25114e+06,156.8,167.426,0
1964-11-20,627.208,148830,323.697,2.25054e+06,161.848,162.284,0
1964-11-27,645.803,149404,336.823,2.24995e+06,168.411,170.96,0
1964-12-04,670.252,149962,353.412,2.24937e+06,176.706,166.613,0
1964-12-11,701.4,150499,373.982,2.2488e+06,186.991,191.722,0
1964-12-18,740.251,151011,399.149,2.24825e+06,199.575,207.997,0
1964-12-25,787.991,151492,429.647,2.24772e+06,214.824,211.29,0
1965-01-01,846.03,151936,466.344,2.24722e+06,233.172,233.065,0
